CellStreamingRequest_set_poolIndex_mD95632C4CA47A65EA53AB2A48528309DE0E38868	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::set_poolIndex(System.Int32)	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_get_streamSharedData_m44666E8538B54677294851F60734DB3BB0A2BF42	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::get_streamSharedData()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_set_streamSharedData_mACD185A827DC50D5887101B7D6D18E115B3DD080	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::set_streamSharedData(System.Boolean)	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_IsStreaming_m973A767F8D68C60BC93AF552FA05BCE588C18142	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::IsStreaming()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_Cancel_mB7D9611945A61921822AA9CC5CEEDF247D6152D2	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::Cancel()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_WaitAll_m18753244AEA94327DE358E7B009F0E433405D488	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::WaitAll()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_UpdateRequestState_mD21C8BF4279D5940845D3CDF94B50C833AB45A98	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::UpdateRequestState(UnityEngine.Rendering.ProbeReferenceVolume/DiskStreamingRequest,System.Boolean&)	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_UpdateState_m6F3CDB5506D6F657D048E59197C4B92B98160F4D	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::UpdateState()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_Clear_mABEEC1D4F1771AB8B0A267971CEC2FDC56B7E203	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::Clear()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_Reset_mFEDE760406F536E927F8D49DCA1722352A20FAB7	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::Reset()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest_Dispose_m0B357375303E5BB72D35608CA7FE086D44E50F15	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::Dispose()	Unity.RenderPipelines.Core.Runtime
CellStreamingRequest__ctor_m11A6E618EC81F6F907ED155CB14822895781438C	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest::.ctor()	Unity.RenderPipelines.Core.Runtime
OnStreamingCompleteDelegate__ctor_mB8218C86EE917C9ABBD62D9310B506713EDCE26B	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest/OnStreamingCompleteDelegate::.ctor(System.Object,System.IntPtr)	Unity.RenderPipelines.Core.Runtime
OnStreamingCompleteDelegate_Invoke_m7A604FE7F8FA59CAF79EBDB1E1DCF68EB31E259F	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest/OnStreamingCompleteDelegate::Invoke(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest,UnityEngine.Rendering.CommandBuffer)	Unity.RenderPipelines.Core.Runtime
OnStreamingCompleteDelegate_BeginInvoke_m935788C5E6F02BB697D6B75D3BE8C440A315D660	System.IAsyncResult UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest/OnStreamingCompleteDelegate::BeginInvoke(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest,UnityEngine.Rendering.CommandBuffer,System.AsyncCallback,System.Object)	Unity.RenderPipelines.Core.Runtime
OnStreamingCompleteDelegate_EndInvoke_m1D16B84F51F502CD8DB9541BF9B3ED9C64E75529	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest/OnStreamingCompleteDelegate::EndInvoke(System.IAsyncResult)	Unity.RenderPipelines.Core.Runtime
CellDesc_ToString_m7798F151E6CE5228ABA37FDB5ABB7C2ACCDB9314	System.String UnityEngine.Rendering.ProbeReferenceVolume/CellDesc::ToString()	Unity.RenderPipelines.Core.Runtime
CellDesc__ctor_m5022A1B08B79FEBCBDBFF31A6A30CA924B47510E	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellDesc::.ctor()	Unity.RenderPipelines.Core.Runtime
CellData_get_skyOcclusionDataL0L1_m7ACD1A70AB89773E294B4AD1F741C373BC590B24	Unity.Collections.NativeArray`1<System.UInt16> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_skyOcclusionDataL0L1()	Unity.RenderPipelines.Core.Runtime
CellData_set_skyOcclusionDataL0L1_m9DF3043E817249191DBA0B4435FB9E85AB7D7FDC	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_skyOcclusionDataL0L1(Unity.Collections.NativeArray`1<System.UInt16>)	Unity.RenderPipelines.Core.Runtime
CellData_get_skyShadingDirectionIndices_m5CC4C9DDEF8DE868060C14B01F6BD517CBB0E6A4	Unity.Collections.NativeArray`1<System.Byte> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_skyShadingDirectionIndices()	Unity.RenderPipelines.Core.Runtime
CellData_set_skyShadingDirectionIndices_m3C8FACB92457725E6536D1516429984D9EF27BC9	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_skyShadingDirectionIndices(Unity.Collections.NativeArray`1<System.Byte>)	Unity.RenderPipelines.Core.Runtime
CellData_get_bricks_m5540163FB851E38420BB7DA633965E26EE3329CF	Unity.Collections.NativeArray`1<UnityEngine.Rendering.ProbeBrickIndex/Brick> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_bricks()	Unity.RenderPipelines.Core.Runtime
CellData_set_bricks_mA8F6CDCF812B973B2BAF9E150C1F0F1573502225	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_bricks(Unity.Collections.NativeArray`1<UnityEngine.Rendering.ProbeBrickIndex/Brick>)	Unity.RenderPipelines.Core.Runtime
CellData_get_probePositions_mE44D05C95F9146D795DE631492D7FB873FDB67D1	Unity.Collections.NativeArray`1<UnityEngine.Vector3> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_probePositions()	Unity.RenderPipelines.Core.Runtime
CellData_set_probePositions_mAA0A990B2297F54F42C24D634D3CF661E13637DC	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_probePositions(Unity.Collections.NativeArray`1<UnityEngine.Vector3>)	Unity.RenderPipelines.Core.Runtime
CellData_get_touchupVolumeInteraction_mECAD3A3531A7C4A313077B8A53AE557FDF091885	Unity.Collections.NativeArray`1<System.Single> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_touchupVolumeInteraction()	Unity.RenderPipelines.Core.Runtime
CellData_set_touchupVolumeInteraction_mFAEFEDCE5458CF5A785253D0EAD6C0199DD243DF	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_touchupVolumeInteraction(Unity.Collections.NativeArray`1<System.Single>)	Unity.RenderPipelines.Core.Runtime
CellData_get_offsetVectors_m1035246CAB6D87E8E9F1EFEABED84E6D824E98C3	Unity.Collections.NativeArray`1<UnityEngine.Vector3> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_offsetVectors()	Unity.RenderPipelines.Core.Runtime
CellData_set_offsetVectors_m99F24B457920E6F72D322E626427ACD5D051279D	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_offsetVectors(Unity.Collections.NativeArray`1<UnityEngine.Vector3>)	Unity.RenderPipelines.Core.Runtime
CellData_get_validity_m77AD88D84B293DED04ACA574CD62A8A6DF8BDC55	Unity.Collections.NativeArray`1<System.Single> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_validity()	Unity.RenderPipelines.Core.Runtime
CellData_set_validity_m8C930C65103C69FEF36233700205234FF38987A3	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_validity(Unity.Collections.NativeArray`1<System.Single>)	Unity.RenderPipelines.Core.Runtime
CellData_get_layer_m8A2EEFEB0348421024688B3812879E8B632F7A17	Unity.Collections.NativeArray`1<System.Byte> UnityEngine.Rendering.ProbeReferenceVolume/CellData::get_layer()	Unity.RenderPipelines.Core.Runtime
CellData_set_layer_m9E34609ABD1F793D52C3A8648517B3B0A4ECD4FC	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::set_layer(Unity.Collections.NativeArray`1<System.Byte>)	Unity.RenderPipelines.Core.Runtime
CellData_CleanupPerScenarioData_m24432C2F414E6007D0330D0CEAE19D1A8EFAC703	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::CleanupPerScenarioData(UnityEngine.Rendering.ProbeReferenceVolume/CellData/PerScenarioData&)	Unity.RenderPipelines.Core.Runtime
CellData_Cleanup_m7C43AED45B1F97E08D22B21FD96128B9B644DFB0	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::Cleanup(System.Boolean)	Unity.RenderPipelines.Core.Runtime
CellData__ctor_m7F0E5562171F6BFED174E792F21535AFB06C155A	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellData::.ctor()	Unity.RenderPipelines.Core.Runtime
CellPoolInfo_Clear_mAE86B4FD2E5C3484E7C0359A928E423FD5DEE0B1	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellPoolInfo::Clear()	Unity.RenderPipelines.Core.Runtime
CellPoolInfo__ctor_m18027663DE1BF4FE1C83FFC19D5735018894FB26	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellPoolInfo::.ctor()	Unity.RenderPipelines.Core.Runtime
CellIndexInfo_Clear_mF4201C441F1F82FAF07273F1CCAD02E293FDE8E9	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellIndexInfo::Clear()	Unity.RenderPipelines.Core.Runtime
CellIndexInfo__ctor_m2D21B714C02149F6FF0BC59F63AD670DC136B795	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellIndexInfo::.ctor()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_MarkUpToDate_m8350401A4A7617FC34B4E7C3617E159586174825	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::MarkUpToDate()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_IsUpToDate_mBB1B0C2CCFDAEA96605CA00B30A89ABAF3100847	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::IsUpToDate()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_ForceReupload_m1BC1A0397BF6AAD20CFCBA0F65EE97D19076FF03	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::ForceReupload()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_ShouldReupload_m05155B1B0D7FB7B44E6C55A2732A58AC2329F82F	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::ShouldReupload()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_Prioritize_mE40F5A451D4ED87A1E68AE0F40F709B561B08127	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::Prioritize()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_ShouldPrioritize_m39B786A53184CB699F6769677F9D550E1D3745E1	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::ShouldPrioritize()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo_Clear_mE3AC620DB1BE83DCC31272A5BC64E7D03F5756D7	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::Clear()	Unity.RenderPipelines.Core.Runtime
CellBlendingInfo__ctor_m9D53A5FDDDAECB538D609E2E415353F7FABFD00D	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellBlendingInfo::.ctor()	Unity.RenderPipelines.Core.Runtime
CellStreamingInfo_IsStreaming_m5B51C915B277245CF738A358E44045B063BAC32D	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingInfo::IsStreaming()	Unity.RenderPipelines.Core.Runtime
CellStreamingInfo_IsBlendingStreaming_m94B50E9B310E0E8F2FA9489D5ECD529D03319D6A	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingInfo::IsBlendingStreaming()	Unity.RenderPipelines.Core.Runtime
CellStreamingInfo_Clear_m06EAE2A729F516F2BD0A8843ADF24927A0559851	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingInfo::Clear()	Unity.RenderPipelines.Core.Runtime
CellStreamingInfo__ctor_m052594E970A15D36955CD10A83DF2E3F044EDBD3	System.Void UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingInfo::.ctor()	Unity.RenderPipelines.Core.Runtime
Cell_CompareTo_m8CD4AACBE9E5E118D729A07CAF5055218E29B708	System.Int32 UnityEngine.Rendering.ProbeReferenceVolume/Cell::CompareTo(UnityEngine.Rendering.ProbeReferenceVolume/Cell)	Unity.RenderPipelines.Core.Runtime
Cell_UpdateCellScenarioData_mC6C0D8339122E34C12707A8EB9F2F5A0056D6677	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/Cell::UpdateCellScenarioData(System.String,System.String)	Unity.RenderPipelines.Core.Runtime
Cell_Clear_m696E85B5DF154EBF6217945887ACAA081B6DE720	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Cell::Clear()	Unity.RenderPipelines.Core.Runtime
Cell__ctor_m81A156E4DEC0AC66B693FCA625B3968A50816063	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Cell::.ctor()	Unity.RenderPipelines.Core.Runtime
Volume__ctor_m75D28E3C5238C5B85867803C088E27C023A48DBA	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::.ctor(UnityEngine.Matrix4x4,System.Single,System.Single)	Unity.RenderPipelines.Core.Runtime
Volume__ctor_m0394F47070B5316BF7549196D3B4A22B93A094F7	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::.ctor(UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.Vector3,UnityEngine.Vector3,System.Single,System.Single)	Unity.RenderPipelines.Core.Runtime
Volume__ctor_m42BE81DCBB6842FFA7283E843ED2B54AE8DB74A0	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::.ctor(UnityEngine.Rendering.ProbeReferenceVolume/Volume)	Unity.RenderPipelines.Core.Runtime
Volume__ctor_m9E36313F1C9A0FA651FA7DAF6A0BF5C2CF29DB76	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::.ctor(UnityEngine.Bounds)	Unity.RenderPipelines.Core.Runtime
Volume_CalculateAABB_m726F3913592152A7D152842E28B5E4CEC8C73C3A	UnityEngine.Bounds UnityEngine.Rendering.ProbeReferenceVolume/Volume::CalculateAABB()	Unity.RenderPipelines.Core.Runtime
Volume_CalculateCenterAndSize_m8BB79B21332FB393F73E2E2FA2206C58F4247DC3	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::CalculateCenterAndSize(UnityEngine.Vector3&,UnityEngine.Vector3&)	Unity.RenderPipelines.Core.Runtime
Volume_Transform_m7147A88955511C7BC696060A2BD5DDCA32FE418B	System.Void UnityEngine.Rendering.ProbeReferenceVolume/Volume::Transform(UnityEngine.Matrix4x4)	Unity.RenderPipelines.Core.Runtime
Volume_ToString_m9C49597106181186C0392F65B0B36B73659692A6	System.String UnityEngine.Rendering.ProbeReferenceVolume/Volume::ToString()	Unity.RenderPipelines.Core.Runtime
Volume_Equals_mCA2F71E5EEAB5F1281A5698AEF64F107D9ADE93A	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/Volume::Equals(UnityEngine.Rendering.ProbeReferenceVolume/Volume)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__cctor_m0CD3AB018A171DA6EADD4D050FEBF494C27BAE1A	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::.cctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__ctor_m31B61515984A62F516DA4A16430C5DE7151964CD	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CRenderFragmentationOverlayU3Eb__40_0_m775B72F03BF4FF73B296F9A6F2D11F244E7BEAD0	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::<RenderFragmentationOverlay>b__40_0(UnityEngine.Rendering.ProbeReferenceVolume/RenderFragmentationOverlayPassData,UnityEngine.Rendering.RenderGraphModule.UnsafeGraphContext)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3CCleanupStreamingU3Eb__99_0_m0291A854E30223AB950A90D11439381AEE406AA3	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::<CleanupStreaming>b__99_0(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_ctorU3Eb__287_0_m8DAA4C0BCC471E7EF3638CEFBF0CA646A04480E4	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::<.ctor>b__287_0(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec_U3C_ctorU3Eb__287_1_m266CCEDD4E886034CEC01B9C6E0FADCBE6501B94	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c::<.ctor>b__287_1(UnityEngine.Rendering.ProbeReferenceVolume/Cell)	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__DisplayClass130_0__ctor_m8F15BD24EA74679BFA2AA73F2C656A68E67F0141	System.Void UnityEngine.Rendering.ProbeReferenceVolume/<>c__DisplayClass130_0::.ctor()	Unity.RenderPipelines.Core.Runtime
U3CU3Ec__DisplayClass130_0_U3CHasActiveStreamingRequestU3Eb__0_m9370950D7445AE4BF6EA8A9BAC0065C7556A2E90	System.Boolean UnityEngine.Rendering.ProbeReferenceVolume/<>c__DisplayClass130_0::<HasActiveStreamingRequest>b__0(UnityEngine.Rendering.ProbeReferenceVolume/CellStreamingRequest)	Unity.RenderPipelines.Core.Runtime
ProbeSamplingDebugData__ctor_m8565E683D2516C60F73F08E2B16E320D6F3B792B	System.Void UnityEngine.Rendering.ProbeSamplingDebugData::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebug__ctor_mD1480E103A374773540B94C62968EFCC0D55DD9C	System.Void UnityEngine.Rendering.ProbeVolumeDebug::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebug_Init_mD152D62C3EE6A33D976668E5F4FC913D3F3D49BB	System.Void UnityEngine.Rendering.ProbeVolumeDebug::Init()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebug_GetReset_m888750B15A5BAE86E3A9285C1A12B9CA7750CB88	System.Action UnityEngine.Rendering.ProbeVolumeDebug::GetReset()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebug_U3CGetResetU3Eb__32_0_mDF44AF9DAF34B07E6B369B0BBA8CD496361CFD50	System.Void UnityEngine.Rendering.ProbeVolumeDebug::<GetReset>b__32_0()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebugColorPreferences__cctor_m20B9E08373A04AA111340C062BB7DCD4655F0A76	System.Void UnityEngine.Rendering.ProbeVolumeDebugColorPreferences::.cctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeDebugColorPreferences__ctor_mD974D1B9ED676D8AF42A0FF0FA0E9641C608796A	System.Void UnityEngine.Rendering.ProbeVolumeDebugColorPreferences::.ctor()	Unity.RenderPipelines.Core.Runtime
SceneExtensions_GetGUID_mFBBFA54980DFECFAF7F42459C08B636BD80B0D51	System.String UnityEngine.Rendering.SceneExtensions::GetGUID(UnityEngine.SceneManagement.Scene)	Unity.RenderPipelines.Core.Runtime
SceneExtensions__cctor_m34ACC6E9F16FFADD10243C2F86DDF3B6C5881697	System.Void UnityEngine.Rendering.SceneExtensions::.cctor()	Unity.RenderPipelines.Core.Runtime
ProbeVolume_Awake_mDEFCD03CFB19CDD236B8EF4D95720547FAF50D68	System.Void UnityEngine.Rendering.ProbeVolume::Awake()	Unity.RenderPipelines.Core.Runtime
ProbeVolume__ctor_m1677679E891721DC88DFB40F930FC4BA9A5BEA14	System.Void UnityEngine.Rendering.ProbeVolume::.ctor()	Unity.RenderPipelines.Core.Runtime
ObsoleteProbeVolumeAsset__ctor_m295AFAA49A4567A6463B8EE44490F4B937AC075A	System.Void UnityEngine.Rendering.ObsoleteProbeVolumeAsset::.ctor()	Unity.RenderPipelines.Core.Runtime
ProbeDilationSettings_SetDefaults_m31456C8C4B2558FBBF5D2B82826C71F763FE945B	System.Void UnityEngine.Rendering.ProbeDilationSettings::SetDefaults()	Unity.RenderPipelines.Core.Runtime
ProbeDilationSettings_UpgradeFromTo_m3408D8B0DC4370DA128017CE4DEEA64D9D528DE8	System.Void UnityEngine.Rendering.ProbeDilationSettings::UpgradeFromTo(UnityEngine.Rendering.ProbeVolumeBakingProcessSettings/SettingsVersion,UnityEngine.Rendering.ProbeVolumeBakingProcessSettings/SettingsVersion)	Unity.RenderPipelines.Core.Runtime
VirtualOffsetSettings_SetDefaults_mEA1FF6F496833BCF248246E3931201A171070EA3	System.Void UnityEngine.Rendering.VirtualOffsetSettings::SetDefaults()	Unity.RenderPipelines.Core.Runtime
VirtualOffsetSettings_UpgradeFromTo_m2759EFAACE2B304908D896B98B974D7C27975FDF	System.Void UnityEngine.Rendering.VirtualOffsetSettings::UpgradeFromTo(UnityEngine.Rendering.ProbeVolumeBakingProcessSettings/SettingsVersion,UnityEngine.Rendering.ProbeVolumeBakingProcessSettings/SettingsVersion)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingProcessSettings_get_Default_mD43273095CD718961B1C566D7961E6F14BF64AC4	UnityEngine.Rendering.ProbeVolumeBakingProcessSettings UnityEngine.Rendering.ProbeVolumeBakingProcessSettings::get_Default()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingProcessSettings__ctor_m86FC94044E3AB5D05C861836C4BA0A75044DB76D	System.Void UnityEngine.Rendering.ProbeVolumeBakingProcessSettings::.ctor(UnityEngine.Rendering.ProbeDilationSettings,UnityEngine.Rendering.VirtualOffsetSettings)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingProcessSettings_SetDefaults_m4BDA6F2B2CA5B0CB9D64489EE89D24DE1E51E44F	System.Void UnityEngine.Rendering.ProbeVolumeBakingProcessSettings::SetDefaults()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingProcessSettings_Upgrade_mBE56DC72356BBC804C0A5B63EE7DD600F997207C	System.Void UnityEngine.Rendering.ProbeVolumeBakingProcessSettings::Upgrade()	Unity.RenderPipelines.Core.Runtime
LogarithmicAttribute__ctor_m424C802F9BCBCF77782F53A3DF5CB27198358C04	System.Void UnityEngine.Rendering.LogarithmicAttribute::.ctor(System.Int32,System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_hasDilation_m81C421B1083F2562017393E66923A290D495CBE4	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::get_hasDilation()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_sceneGUIDs_m4202DC14F7A57A18A072BDBE5BD0BA38680D6AAE	System.Collections.Generic.IReadOnlyList`1<System.String> UnityEngine.Rendering.ProbeVolumeBakingSet::get_sceneGUIDs()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_lightingScenarios_m48D8CE86CB41792EDAE01E079A7C90D87B11B658	System.Collections.Generic.IReadOnlyList`1<System.String> UnityEngine.Rendering.ProbeVolumeBakingSet::get_lightingScenarios()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_bakedSkyOcclusion_mA517CA9983CC50C26636855182CD5F2D1D2C6C5F	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::get_bakedSkyOcclusion()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_set_bakedSkyOcclusion_m24031966FD53A2C156D124A9474B87F729980090	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::set_bakedSkyOcclusion(System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_bakedSkyShadingDirection_m647874F8917FC938E6499B1FBD0FBDC94770654C	System.Boolean UnityEngine.Rendering.ProbeVolumeBakingSet::get_bakedSkyShadingDirection()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_set_bakedSkyShadingDirection_m8DAE5701F7C0673A6CDB8FC907178E9883487208	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::set_bakedSkyShadingDirection(System.Boolean)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_otherScenario_m3A31454B05B8228DAA21951BD948F7AE656C77B9	System.String UnityEngine.Rendering.ProbeVolumeBakingSet::get_otherScenario()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_scenarioBlendingFactor_m7ED930CA9A48145CC7BE72A19E5AFEDD5756C6DC	System.Single UnityEngine.Rendering.ProbeVolumeBakingSet::get_scenarioBlendingFactor()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_cellSizeInBricks_m4AAB49F12479A5407FC1C8A6A6639BC85AFC8A30	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::get_cellSizeInBricks()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_maxSubdivision_m454AA126E0A818A74EED7A943504E8ACED619FE3	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::get_maxSubdivision()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_minBrickSize_mDEC8AFCE6E141972D570387A06D28D20AD0631D2	System.Single UnityEngine.Rendering.ProbeVolumeBakingSet::get_minBrickSize()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_get_cellSizeInMeters_mAEBE935578F7957A925181EAD4D21B1A1833CDF3	System.Single UnityEngine.Rendering.ProbeVolumeBakingSet::get_cellSizeInMeters()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_ComputeRegionMasks_mE5DBCF0B647F1B07DAE0FAEC362FD08C8D3917BE	Unity.Mathematics.uint4 UnityEngine.Rendering.ProbeVolumeBakingSet::ComputeRegionMasks()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetCellSizeInBricks_mABB2D30AD778A2A7ED6685C4E8E04B58476AE7EE	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::GetCellSizeInBricks(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetMaxSubdivision_mCC147C8B3CDEF64B8304848F6938CD271E9D2F38	System.Int32 UnityEngine.Rendering.ProbeVolumeBakingSet::GetMaxSubdivision(System.Int32)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_GetMinBrickSize_m970D1939B6682752653AC456E4B6824AAE1EABCC	System.Single UnityEngine.Rendering.ProbeVolumeBakingSet::GetMinBrickSize(System.Single)	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_OnValidate_mEE5CB6C8FDC546182D1E1F87D45655C78EF5C559	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::OnValidate()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_OnEnable_m27DF9450E4985F327CE39C5AD41B900876C8835A	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::OnEnable()	Unity.RenderPipelines.Core.Runtime
ProbeVolumeBakingSet_Migrate_m2FE21C387E4779E167740EACE29E649331AEC8EF	System.Void UnityEngine.Rendering.ProbeVolumeBakingSet::Migrate()	Unity.RenderPipelines.Core.Runtime
